CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
61197348/20438327   90.750    0.000  280.401    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    12402   63.169    0.005  356.684    0.029 {method 'parts_eval' of 'theta.riemann_theta.riemann_theta.RiemannTheta_Function' objects}
 40197342   41.614    0.000   41.614    0.000 {built-in method numpy.array}
 19510852   39.522    0.000  244.751    0.000 function_base.py:4647(append)
        1   24.643   24.643   24.660   24.660 {built-in method matplotlib.backends._macosx.show}
 19560562   21.398    0.000   21.398    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 19535652   20.821    0.000   61.150    0.000 fromnumeric.py:1648(ravel)
 19537939   15.028    0.000   81.507    0.000 <__array_function__ internals>:2(concatenate)
 19510852   14.201    0.000  276.315    0.000 <__array_function__ internals>:2(append)
 39893788   12.923    0.000   54.052    0.000 _asarray.py:88(asanyarray)
 19535652   12.691    0.000   85.490    0.000 <__array_function__ internals>:2(ravel)
 19854239    5.377    0.000    5.381    0.000 {built-in method builtins.isinstance}
    12402    4.078    0.000   13.260    0.001 shape_base.py:269(apply_along_axis)
 19510852    3.855    0.000    3.855    0.000 function_base.py:4643(_append_dispatcher)
 19537939    3.432    0.000    3.432    0.000 multiarray.py:145(concatenate)
 19535652    2.829    0.000    2.829    0.000 fromnumeric.py:1644(_ravel_dispatcher)
  2081636    1.646    0.000    6.680    0.000 <__array_function__ internals>:2(dot)
   147888    1.158    0.000    1.158    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6201    1.018    0.000  358.845    0.058 mathtools.py:41(rtbm_probability)
    50011    0.744    0.000    1.362    0.000 linalg.py:486(inv)
   771903    0.710    0.000    1.037    0.000 index_tricks.py:655(__next__)
    73212    0.644    0.000    0.644    0.000 {method 'outer' of 'numpy.ufunc' objects}
   771903    0.633    0.000    1.670    0.000 shape_base.py:372(<genexpr>)
    18603    0.565    0.000    1.353    0.000 linalg.py:985(eigvals)
     6200    0.546    0.000    1.852    0.000 _distn_infrastructure.py:1694(pdf)
    46270    0.457    0.000    1.175    0.000 linalg.py:2325(norm)
        1    0.449    0.449    0.455    0.455 solvers.py:37(set_init)
   146505    0.378    0.000    0.378    0.000 {built-in method numpy.arange}
  2081636    0.373    0.000    0.373    0.000 multiarray.py:707(dot)
     6801    0.367    0.000    2.091    0.000 solvers.py:96(params2manifold)
   135971    0.350    0.000    0.350    0.000 {method 'dot' of 'numpy.ndarray' objects}
785703/773301    0.336    0.000    0.385    0.000 {built-in method builtins.next}
   161509    0.326    0.000    0.326    0.000 {method 'astype' of 'numpy.ndarray' objects}
     6200    0.320    0.000    1.122    0.000 basic.py:42(solve)
     6201    0.309    0.000    2.918    0.000 rtbm.py:280(set_parameters)
    73212    0.256    0.000    1.724    0.000 twodim_base.py:348(tri)
    93417    0.240    0.000    0.409    0.000 linalg.py:144(_commonType)
    12402    0.234    0.000    0.365    0.000 stride_tricks.py:39(as_strided)
    12402    0.205    0.000    0.362    0.000 linalg.py:678(cholesky)
    78828    0.194    0.000    0.194    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    39208    0.177    0.000    1.424    0.000 twodim_base.py:904(triu_indices)
    58925    0.176    0.000    0.667    0.000 fromnumeric.py:73(_wrapreduction)
    24820    0.171    0.000    0.171    0.000 {built-in method _warnings.warn}
    19803    0.170    0.000    0.385    0.000 blas.py:318(_get_funcs)
     6601    0.165    0.000    0.716    0.000 solvers.py:125(manifold2params)
   146424    0.161    0.000    0.311    0.000 twodim_base.py:33(_min_int)
     6536    0.153    0.000    0.886    0.000 matfuncs.py:827(_ell)
    12402    0.140    0.000    0.799    0.000 index_tricks.py:636(__init__)
     6200    0.140    0.000    0.256    0.000 linalg.py:327(solve)
    71020    0.138    0.000    0.138    0.000 {built-in method numpy.zeros}
    12400    0.137    0.000    0.177    0.000 numerictypes.py:578(_can_coerce_all)
     6201    0.129    0.000    1.012    0.000 mathtools.py:9(check_normalization_consistency)
     6200    0.127    0.000    3.902    0.001 matfuncs.py:609(_expm)
    19803    0.124    0.000    0.159    0.000 blas.py:253(find_best_blas_type)
   128564    0.119    0.000    0.494    0.000 fromnumeric.py:55(_wrapfunc)
     6200    0.118    0.000  361.023    0.058 costfunctions.py:24(cost)
   306612    0.114    0.000    0.115    0.000 {built-in method builtins.getattr}
    93416    0.114    0.000    0.228    0.000 linalg.py:116(_makearray)
     3697    0.110    0.000    0.141    0.000 matfuncs.py:511(pade5)
     6200    0.110    0.000    0.499    0.000 _distn_infrastructure.py:545(<listcomp>)
      200    0.103    0.001  343.369    1.717 solvers.py:231(new_gen)
     6536    0.103    0.000    0.447    0.000 matfuncs.py:82(_onenorm_matrix_power_nnm)
    87216    0.102    0.000    0.102    0.000 linalg.py:111(get_linalg_error_extobj)
    18603    0.100    0.000    0.251    0.000 linalg.py:215(_assertFinite)
   236441    0.096    0.000    0.137    0.000 linalg.py:121(isComplexType)
    13600    0.095    0.000    0.349    0.000 _util.py:193(_asarray_validated)
     6201    0.095    0.000    0.167    0.000 linalg.py:2072(det)
    12402    0.094    0.000    1.109    0.000 mathtools.py:14(check_pos_def)
   200530    0.091    0.000    0.311    0.000 _asarray.py:16(asarray)
   404641    0.090    0.000    0.090    0.000 {built-in method builtins.issubclass}
    14200    0.090    0.000    0.237    0.000 function_base.py:432(asarray_chkfinite)
  108/106    0.088    0.001    0.091    0.001 {built-in method _imp.create_dynamic}
     2330    0.087    0.000    0.108    0.000 matfuncs.py:519(pade7)
    93417    0.081    0.000    0.081    0.000 linalg.py:209(_assertNdSquareness)
    26027    0.080    0.000    0.156    0.000 shape_base.py:24(atleast_1d)
    93417    0.079    0.000    0.079    0.000 linalg.py:203(_assertRankAtLeast2)
   147028    0.079    0.000    0.079    0.000 getlimits.py:521(max)
    78828    0.078    0.000    0.502    0.000 <__array_function__ internals>:2(nonzero)
      502    0.075    0.000    0.075    0.000 {built-in method marshal.loads}
    24804    0.073    0.000    0.375    0.000 defmatrix.py:117(__new__)
   146424    0.072    0.000    0.072    0.000 getlimits.py:508(min)
   118220    0.066    0.000    0.102    0.000 linalg.py:134(_realType)
     6200    0.064    0.000    0.069    0.000 _distn_infrastructure.py:895(_support_mask)
     6200    0.064    0.000    4.351    0.001 manifold.py:28(retr)
    27402    0.063    0.000    0.196    0.000 matfuncs.py:145(_smart_matrix_product)
    50011    0.061    0.000    1.492    0.000 <__array_function__ internals>:2(inv)
    41033    0.060    0.000    0.060    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    38083    0.060    0.000    0.423    0.000 fromnumeric.py:2277(all)
     6201    0.060    0.000  358.934    0.058 rtbm.py:431(<lambda>)
   220029    0.060    0.000    0.060    0.000 {method 'get' of 'dict' objects}
    78828    0.058    0.000    0.350    0.000 fromnumeric.py:1759(nonzero)
     6200    0.057    0.000    0.057    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
    46270    0.056    0.000    1.298    0.000 <__array_function__ internals>:2(norm)
    12400    0.055    0.000    0.356    0.000 function_base.py:1628(extract)
383561/382613    0.052    0.000    0.053    0.000 {built-in method builtins.len}
    27204    0.050    0.000    0.785    0.000 twodim_base.py:790(tril_indices)
